int A,int A_equal,int A_greater,int A_less,int B,int A_equal_fault,int A_greater_fault,int A_less_fault,int A_equal_DU,int A_greater_DU,int A_less_DU
7,0,1,0,5,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
5,0,1,0,4,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
7,0,1,0,5,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
7,0,1,0,1,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
7,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
4,0,1,0,0,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
5,0,1,0,0,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
6,0,1,0,3,0,0,0,0,1,0
6,0,1,0,4,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
7,0,1,0,4,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
4,0,1,0,2,0,0,0,0,1,0
2,0,1,0,1,0,0,0,0,1,0
7,0,1,0,3,0,0,0,0,1,0
7,0,1,0,6,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
4,0,1,0,3,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
6,0,1,0,0,0,0,0,0,1,0
5,0,1,0,3,0,0,0,0,1,0
5,0,1,0,1,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0
6,0,1,0,5,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
5,0,1,0,2,0,0,0,0,1,0
4,0,1,0,1,0,0,0,0,1,0
3,0,1,0,2,0,0,0,0,1,0
3,0,1,0,1,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
6,0,1,0,2,0,0,0,0,1,0
3,0,1,0,0,0,0,0,0,1,0
6,0,1,0,1,0,0,0,0,1,0
7,0,1,0,0,0,0,0,0,1,0
