# fifo_sync: mined contracts (declared vocabulary)
# backend harm, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT fifo_sync.mined.1    [event full == 1, triggers wr_en == 0, 34 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 1 && rd_en == 1 && din == 14
G: dout >= 3
   dout <= 252
   rst_n <= dout
   wr_en <= dout
   rd_en <= dout
   empty <= din
   empty <= dout
   G(wr_en == 0 |-> (dout >= 3))
   G((full) |-> (##4 din >= count))
   G((full) |-> (##2 dout + count <= 255))
   G((full) |-> (##3 dout + count <= 255))
   G((full) |-> (##2 dout >= count))
   G((full) |-> (##3 dout >= count))
   G((full) |-> (##4 dout >= count))
   G((rd_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> (##2 dout + count <= 255))
   G((rd_en == 1 && count == 1) |-> (##3 full == 0))
   G((rd_en == 1 && count == 2) |-> (##2 din + count <= 255))
   G((rd_en == 1 && count == 2) |-> (##4 din >= count))
   G((rd_en == 1 && count == 2) |-> (##1 empty == 0))
   G((rd_en) |-> (##3 din >= count))
   G((rd_en) |-> (##3 dout + count <= 255))
   G((rd_en) |-> (##3 dout >= count))
   G((rd_en) |-> (##4 dout >= count))
   G((rst_n == 0 && empty == 0) |-> (##2 count == 0))
   G((rst_n == 0 && empty == 0) |-> (##3 count == 0))
   G((rst_n == 0 && empty == 0) |-> (##2 din + count <= 255))
   G((rst_n == 0 && empty == 0) |-> (##3 din + count <= 255))
   G((rst_n == 0 && empty == 0) |-> (##2 din >= count))
   G((rst_n == 0 && empty == 0) |-> (##3 din >= count))
   G((rst_n == 0 && empty == 0) |-> (##2 dout + count <= 255))
   G((rst_n == 0 && empty == 0) |-> (##3 dout + count <= 255))
   G((rst_n == 0 && empty == 0) |-> (##2 dout >= count))
   G((rst_n == 0 && empty == 0) |-> (##3 dout >= count))
   G((rst_n == 0 && empty == 0) |-> (##2 empty == 1))
   G((rst_n == 0 && empty == 0) |-> (##3 empty == 1))
   G((rst_n == 0 && empty == 0) |-> (##2 empty))
   G((rst_n == 0 && empty == 0) |-> (##3 empty))
   G((rst_n == 0 && empty == 0) |-> (##2 full == 0))
   G((rst_n == 0 && empty == 0) |-> (##3 full == 0))
   G((rst_n == 0) |-> (##4 din + count <= 255))
   G((rst_n == 0) |-> (##4 din >= count))
   G((rst_n == 0) |-> (##4 dout + count <= 255))
   G((rst_n == 0) |-> (##4 dout >= count))
   G((rst_n == 0) |-> (##4 full == 0))
   G((rst_n == 1 && count == 3 && din >= dout && din + dout <= 255) |-> (##2 dout + count <= 255))
   G((rst_n == 1 && empty == 1 && dout == count) |-> (##4 din + dout <= 255))
   G((rst_n == 1 && empty == 1 && dout == count) |-> (##4 din >= dout))
   G((rst_n == 1 && rd_en == 0 && count == 1) |-> (##4 din >= count))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din + dout <= 255) |-> (##2 dout + count <= 255))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |-> (##2 din + count <= 255))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |-> (##3 din + count <= 255))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |-> (##2 dout >= count))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |-> (##3 dout >= count))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din >= dout) |-> (##2 dout + count <= 255))
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |-> (##2 din + count <= 255))
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |-> (##3 din + count <= 255))
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |-> (##2 din >= count))
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |-> (##2 dout >= count))
   G((rst_n == 1 && wr_en == 0 && count == 3 && din < dout) |-> (##3 dout >= count))
   G((wr_en == 0 && count == 2) |-> (##2 din + count <= 255))
   G((wr_en == 0 && empty == 1 && dout == count) |-> (##4 din + dout <= 255))
   G((wr_en == 0 && empty == 1 && dout == count) |-> (##4 din >= dout))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> (##2 din + count <= 255))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> (##3 din + count <= 255))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> (##2 din >= count))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> (##2 dout >= count))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> (##3 dout >= count))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##3 count == 0))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##4 count == 0))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##2 din == dout))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##2 dout == din))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##3 empty == 1))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##4 empty == 1))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##3 empty))
   G((wr_en == 0 && rd_en == 1 && count == 2 && din + dout <= 255) |-> (##4 empty))
   G((wr_en == 0 && rd_en == 1 && count == 2) |-> (##1 count == 1))
   G((wr_en == 0 && rd_en == 1 && count == 2) |-> (##2 count == 1))
   G((wr_en == 0 && rd_en == 1 && count == 2) |-> (##1 din == dout))
   G((wr_en == 0 && rd_en == 1 && count == 2) |-> (##2 din >= dout))
   G((wr_en == 0 && rd_en == 1 && count == 2) |-> (##1 dout == din))
   G((wr_en == 0 && rd_en == 1 && count == 3) |-> (##2 count == 2))
   G((wr_en == 0 && rd_en == 1 && count == 3) |-> (##2 din + count <= 255))
   G((wr_en == 0 && rd_en == 1) |-> (##2 full == 0))
   G((wr_en == 1 && count == 1 && din >= dout && din + dout <= 255) |-> (##4 din + count <= 255))
   G((wr_en == 1 && count == 1) |-> (##3 din + count <= 255))
   G((wr_en == 1 && count == 2 && din >= dout && din + dout <= 255) |-> (##1 din + dout <= 255))
   G((wr_en == 1 && count == 2) |-> (##2 din >= count))
   G((wr_en == 1 && count == 2) |-> (##1 empty == 0))
   G((wr_en == 1 && count == 2) |-> (##2 empty == 0))
   G((wr_en == 1 && count == 2) |-> (##1 rst_n))
   G((wr_en == 1 && empty == 0) |-> (##3 din >= count))
   G((wr_en == 1 && empty == 0) |-> (##3 dout + count <= 255))
   G((wr_en == 1 && empty == 0) |-> (##3 full == 0))
   G((wr_en == 1 && empty == 1 && din < dout && din + dout <= 255) |-> (##4 dout + count <= 255))
   G((wr_en == 1 && empty == 1) |-> (##4 din + count <= 255))
   G((wr_en == 1 && rd_en == 0 && count == 2 && din + dout <= 255) |-> (##1 din + dout <= 255))
   G((wr_en == 1 && rd_en == 0 && count == 2 && din >= dout) |-> (##1 din >= dout))
   G((wr_en == 1 && rd_en == 0 && count == 2) |-> (##1 count == 3))
   G((wr_en == 1 && rd_en == 0 && count == 2) |-> (##2 count == 3))
   G((wr_en == 1 && rd_en == 1) |-> (##3 din + count <= 255))
   G((wr_en == 1 && rd_en == 1) |-> (##4 din + count <= 255))
   G((wr_en) |-> (##4 din >= count))
   G(count >= 2 && count <= 7 |-> (##3 dout + count <= 255))
   G(count >= 1 && count <= 6 |=> full == 0)
   G(count >= 2 && count <= 6 |-> (##2 full == 0))
   G(count >= 2 && count <= 6 |-> (##3 full == 0))
   G(count >= 3 && count <= 7 |-> (##3 din >= count))
   G(count >= 3 && count <= 7 |-> (##4 din >= count))
   G(count >= 3 && count <= 7 |-> (##4 dout >= count))
   G(count >= 3 && count <= 6 |-> (##4 din + count <= 255))
   G(count >= 4 && count <= 7 |-> (##2 din >= count))
   G(count >= 4 && count <= 7 |-> (##3 dout >= count))
   G(count >= 5 && count <= 7 |-> din >= count)
   G(count >= 5 && count <= 7 |-> dout >= count)
   G(count >= 5 && count <= 7 |=> din >= count)
   G(count >= 5 && count <= 7 |=> dout >= count)
   G(rd_en == 1 && count >= 1 && count <= 3 |-> rd_en)
   G(rd_en == 1 && count >= 1 && count <= 3 |=> rst_n)
   G(rst_n == 1 && count >= 2 && count <= 4 |-> rst_n)
   G(count >= 5 && count <= 7 |-> (##2 dout >= count))
   G(rd_en == 1 && count >= 1 && count <= 3 |-> (##3 din + count <= 255))
   G(count >= 6 && count <= 7 |=> dout + count <= 255)
   G(rd_en == 1 && count >= 1 && count <= 2 |=> din + count <= 255)
   G(rst_n == 1 && count >= 3 && count <= 4 |=> empty == 0)
   G(rst_n == 1 && wr_en == 0 && empty >= 0 && empty <= 1 |-> rst_n)
   G(wr_en == 1 && count >= 1 && count <= 2 && din >= dout && din + dout <= 255 |-> din + dout <= 255)
   G(wr_en == 1 && count >= 1 && count <= 2 && din >= dout && din + dout <= 255 |-> din >= dout)
   G(wr_en == 1 && count >= 1 && count <= 2 && din >= dout && din + dout <= 255 |-> dout + count <= 255)
   G(wr_en == 1 && count >= 1 && count <= 2 && din >= dout && din + dout <= 255 |-> (##[1:4] din >= dout))
   G(wr_en == 1 && count >= 1 && count <= 2 |=> din + count <= 255)
   G(wr_en == 1 && empty >= 0 && empty <= 1 |-> rst_n)
   G(wr_en == 1 && empty >= 0 && empty <= 1 |-> wr_en)
   G(count >= 4 && count <= 5 |-> (##2 din + count <= 255))
   G(count >= 4 && count <= 5 |-> (##3 din + count <= 255))
   G(rd_en == 1 && count >= 1 && count <= 2 |-> (##4 din + count <= 255))
   G(rd_en == 1 && count >= 2 && count <= 3 |-> (##2 empty == 0))
   G(wr_en == 0 && count >= 3 && count <= 4 |-> (##2 dout + count <= 255))
   G(rst_n == rd_en |-> (wr_en <= dout))
   G((din < count) |-> (##[1:4] din + dout <= 255))
   G((din >= 232 && din <= 255) |-> (##[1:4] din >= dout))
   G((count == 2) |-> (##[1:4] empty == 0))
   G((count == 3) |-> (##[1:4] empty == 0))
   G((count == 4) |-> (##[1:4] empty == 0))
   G((count == 5) |-> (##[1:4] empty == 0))
   G((count == 6) |-> (##[1:4] empty == 0))
   G((count == 7) |-> (##[1:4] empty == 0))
   G((count == 8) |-> (##[1:4] count == 8))
   G((count == 8) |-> (##[1:4] empty == 0))
   G((count == 8) |-> (##[1:4] full == 1))
   G((count == 8) |-> (##[1:4] full))
   G((din < count) |-> (##[1:4] empty == 0))
   G((dout < count) |-> (##[1:4] din >= dout))
   G((dout < count) |-> (##[1:4] empty == 0))
   G((full) |-> (##[1:4] count == 8))
   G((full) |-> (##[1:4] empty == 0))
   G((full) |-> (##[1:4] full == 1))
   G((full) |-> (##[1:4] full))
   G((rd_en == 0 && count == 2) |-> (##[1:4] empty == 0))
   G((rd_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> (##[1:4] din >= dout))
   G((rd_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> (##[1:4] empty == 0))
   G((rd_en == 0 && count == 3) |-> (##[1:4] empty == 0))
   G((rd_en == 0 && count == 4) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && count == 2) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> (##[1:4] din >= dout))
   G((wr_en == 0 && count == 3 && din >= dout && din + dout <= 255) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && count == 3) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && count == 4) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && rd_en == 0 && count == 2) |-> (##[1:4] count == 2))
   G((wr_en == 0 && rd_en == 0 && count == 2) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din + dout <= 255) |-> (##[1:4] count == 3))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din + dout <= 255) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> (##[1:4] count == 3))
   G((wr_en == 0 && rd_en == 0 && count == 3 && din < dout) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && rd_en == 0 && count == 3) |-> (##[1:4] count == 3))
   G((wr_en == 0 && rd_en == 0 && count == 3) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && rd_en == 0 && count == 4) |-> (##[1:4] count == 4))
   G((wr_en == 0 && rd_en == 0 && count == 4) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && rd_en == 0 && empty == 0) |-> (##[1:4] empty == 0))
   G((rd_en == 1 && count == 2) |-> (##[1:4] din >= dout))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din + dout <= 255) |-> (##[1:4] count == 3))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din < dout) |-> (##[1:4] count == 3))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din >= dout) |-> (##[1:4] count == 3))
   G((rst_n == 1 && rd_en == 0 && count == 3) |-> (##[1:4] count == 3))
   G(rst_n > rd_en |-> (full == 0))
   G(rst_n > rd_en |-> (count <= 7))
   G((count == 5) |-> (##[1:4] din < dout))
   G((dout < count) |-> (##[1:4] count == 1))
   G((dout < count) |-> (##[1:4] din == dout))
   G((dout < count) |-> (##[1:4] dout == din))
   G((rst_n == 1 && rd_en == 0 && count == 3 && din >= dout) |-> (##[1:4] din >= dout))
# 9 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(rst_n > rd_en |-> (din >= 0))
#   G(rst_n > rd_en |-> (din <= 255))
#   G(rst_n == 0 |-> (wr_en == 0))
#   G(rst_n == 0 |-> (rd_en == 0))
#   G(rst_n == rd_en |-> (wr_en >= 0))
#   G(rst_n == rd_en |-> (wr_en <= 1))
#   G(rst_n == rd_en |-> (din >= 0))
#   G(rst_n == rd_en |-> (din <= 255))
#   G(rst_n == rd_en |-> (wr_en <= din))
